역이름,y,x,호선,geometry
동대문,37.57142,127.009745,"[1, 4]",POINT (127.009745 37.57142)
동묘앞,37.572627,127.016429,"[1, 6]",POINT (127.016429 37.572627)
서울역,37.554648,126.972559,"[1, 4]",POINT (126.972559 37.554648)
시청,37.564718,126.977108,"[1, 2]",POINT (126.977108 37.564718)
신설동,37.575297,127.025087,"[1, 2]",POINT (127.025087 37.575297)
제기동,37.578103,127.034893,[1],POINT (127.034893 37.578103)
종각,37.570161,126.982923,[1],POINT (126.982923 37.570161)
종로3가,37.571607,126.991806,"[1, 3, 5]",POINT (126.991806 37.571607)
종로5가,37.570926,127.001849,[1],POINT (127.001849 37.570926)
청량리(서울시립대입구),37.580178,127.046835,[1],POINT (127.046835 37.580178)
강남,37.497175,127.027926,[2],POINT (127.027926 37.497175)
강변(동서울터미널),37.535095,127.094681,[2],POINT (127.094681 37.535095)
건대입구,37.540693,127.07023,"[2, 7]",POINT (127.07023 37.540693)
교대(법원.검찰청),37.493415,127.01408,"[2, 3]",POINT (127.01408 37.493415)
구로디지털단지,37.485266,126.901401,[2],POINT (126.901401 37.485266)
구의(광진구청),37.537077,127.085916,[2],POINT (127.085916 37.537077)
낙성대(강감찬),37.47693,126.963693,[2],POINT (126.963693 37.47693)
당산,37.53438,126.902281,[2],POINT (126.902281 37.53438)
대림(구로구청),37.49297,126.895801,"[2, 7]",POINT (126.895801 37.49297)
도림천,37.514287,126.882768,[2],POINT (126.882768 37.514287)
동대문역사문화공원(DDP),37.565138,127.007896,"[2, 4, 5]",POINT (127.007896 37.565138)
뚝섬,37.547184,127.047367,[2],POINT (127.047367 37.547184)
문래,37.517933,126.89476,[2],POINT (126.89476 37.517933)
방배,37.481426,126.997596,[2],POINT (126.997596 37.481426)
봉천,37.482362,126.941892,[2],POINT (126.941892 37.482362)
사당,37.47653,126.981685,"[2, 4]",POINT (126.981685 37.47653)
삼성(무역센터),37.508844,127.06316,[2],POINT (127.06316 37.508844)
상왕십리,37.564354,127.029354,[2],POINT (127.029354 37.564354)
서울대입구(관악구청),37.481247,126.952739,[2],POINT (126.952739 37.481247)
서초,37.491897,127.007917,[2],POINT (127.007917 37.491897)
선릉,37.504503,127.049008,[2],POINT (127.049008 37.504503)
성수,37.544581,127.055961,[2],POINT (127.055961 37.544581)
신답,37.57004,127.046481,[2],POINT (127.046481 37.57004)
신당,37.565972,127.01782,"[2, 6]",POINT (127.01782 37.565972)
신대방,37.487462,126.913149,[2],POINT (126.913149 37.487462)
신도림,37.508725,126.891295,[2],POINT (126.891295 37.508725)
신림,37.484201,126.929715,[2],POINT (126.929715 37.484201)
신정네거리,37.520074,126.852912,[2],POINT (126.852912 37.520074)
신촌,37.555134,126.936893,[2],POINT (126.936893 37.555134)
아현,37.557345,126.956141,[2],POINT (126.956141 37.557345)
양천구청,37.512398,126.865819,[2],POINT (126.865819 37.512398)
역삼,37.500622,127.036456,[2],POINT (127.036456 37.500622)
영등포구청,37.52497,126.895951,"[2, 5]",POINT (126.895951 37.52497)
왕십리(성동구청),37.561533,127.037732,"[2, 5]",POINT (127.037732 37.561533)
용답,37.561904,127.050899,[2],POINT (127.050899 37.561904)
용두(동대문구청),37.574028,127.038091,[2],POINT (127.038091 37.574028)
을지로3가,37.566295,126.99191,"[2, 3]",POINT (126.99191 37.566295)
을지로4가,37.566941,126.998079,"[2, 5]",POINT (126.998079 37.566941)
을지로입구,37.566014,126.982618,[2],POINT (126.982618 37.566014)
이대,37.556733,126.946013,[2],POINT (126.946013 37.556733)
잠실(송파구청),37.51395,127.102234,"[2, 8]",POINT (127.102234 37.51395)
잠실나루,37.520733,127.10379,[2],POINT (127.10379 37.520733)
잠실새내,37.511687,127.086162,[2],POINT (127.086162 37.511687)
종합운동장,37.510997,127.073642,"[2, 9]",POINT (127.073642 37.510997)
충정로(경기대입구),37.559973,126.963672,"[2, 5]",POINT (126.963672 37.559973)
한양대,37.555273,127.043655,[2],POINT (127.043655 37.555273)
합정,37.549463,126.913739,"[2, 6]",POINT (126.913739 37.549463)
홍대입구,37.557192,126.925381,[2],POINT (126.925381 37.557192)
가락시장,37.492522,127.118234,"[3, 8]",POINT (127.118234 37.492522)
경복궁(정부서울청사),37.575762,126.97353,[3],POINT (126.97353 37.575762)
경찰병원,37.495918,127.12454,[3],POINT (127.12454 37.495918)
고속터미널,37.50481,127.004943,"[3, 7]",POINT (127.004943 37.50481)
구파발,37.636763,126.918821,[3],POINT (126.918821 37.636763)
금호,37.548034,127.015872,[3],POINT (127.015872 37.548034)
남부터미널(예술의전당),37.485013,127.016189,[3],POINT (127.016189 37.485013)
녹번,37.600927,126.935756,[3],POINT (126.935756 37.600927)
대청,37.493514,127.079532,[3],POINT (127.079532 37.493514)
대치,37.494612,127.063642,[3],POINT (127.063642 37.494612)
도곡,37.490858,127.055381,[3],POINT (127.055381 37.490858)
독립문,37.574571,126.957748,[3],POINT (126.957748 37.574571)
동대입구,37.559052,127.005602,[3],POINT (127.005602 37.559052)
매봉,37.486947,127.046769,[3],POINT (127.046769 37.486947)
무악재,37.582299,126.950291,[3],POINT (126.950291 37.582299)
불광,37.610469,126.929887,"[3, 6]",POINT (126.929887 37.610469)
수서,37.487371,127.10188,[3],POINT (127.10188 37.487371)
신사,37.516334,127.020114,[3],POINT (127.020114 37.516334)
안국,37.576477,126.985443,[3],POINT (126.985443 37.576477)
압구정,37.527072,127.028461,[3],POINT (127.028461 37.527072)
약수,37.55434,127.010655,"[3, 6]",POINT (127.010655 37.55434)
양재(서초구청),37.484147,127.034631,[3],POINT (127.034631 37.484147)
연신내,37.619001,126.921008,"[3, 6]",POINT (126.921008 37.619001)
오금,37.502162,127.128111,"[3, 5]",POINT (127.128111 37.502162)
옥수,37.540685,127.017965,[3],POINT (127.017965 37.540685)
일원,37.483681,127.08439,[3],POINT (127.08439 37.483681)
잠원,37.512759,127.01122,[3],POINT (127.01122 37.512759)
지축,37.648048,126.913951,[3],POINT (126.913951 37.648048)
충무로,37.561243,126.99428,"[3, 4]",POINT (126.99428 37.561243)
학여울,37.496663,127.070594,[3],POINT (127.070594 37.496663)
홍제,37.589066,126.943736,[3],POINT (126.943736 37.589066)
길음,37.603407,127.025053,[4],POINT (127.025053 37.603407)
남태령,37.463873,126.989134,[4],POINT (126.989134 37.463873)
노원,37.655128,127.061368,"[4, 7]",POINT (127.061368 37.655128)
당고개,37.670272,127.079066,[4],POINT (127.079066 37.670272)
동작(현충원),37.502971,126.979306,[4],POINT (126.979306 37.502971)
명동,37.560989,126.986325,[4],POINT (126.986325 37.560989)
미아(서울사이버대학),37.62667,127.025983,[4],POINT (127.025983 37.62667)
미아사거리,37.613292,127.030053,[4],POINT (127.030053 37.613292)
삼각지,37.534777,126.97311,"[4, 6]",POINT (126.97311 37.534777)
상계,37.660878,127.073572,[4],POINT (127.073572 37.660878)
성신여대입구(돈암),37.592624,127.016403,[4],POINT (127.016403 37.592624)
수유(강북구청),37.638052,127.025732,[4],POINT (127.025732 37.638052)
숙대입구(갈월),37.54456,126.972106,[4],POINT (126.972106 37.54456)
신용산,37.52917,126.967894,[4],POINT (126.967894 37.52917)
쌍문,37.648627,127.034709,[4],POINT (127.034709 37.648627)
이촌(국립중앙박물관),37.522272,126.974345,[4],POINT (126.974345 37.522272)
창동,37.653166,127.047731,[4],POINT (127.047731 37.653166)
총신대입구(이수),37.486263,126.981989,[4],POINT (126.981989 37.486263)
한성대입구(삼선교),37.588458,127.006221,[4],POINT (127.006221 37.588458)
혜화,37.582336,127.001844,[4],POINT (127.001844 37.582336)
회현(남대문시장),37.558514,126.978246,[4],POINT (126.978246 37.558514)
강동,37.535804,127.132481,[5],POINT (127.132481 37.535804)
강일,37.55657,127.17623,[5],POINT (127.17623 37.55657)
개롱,37.498079,127.13482,[5],POINT (127.13482 37.498079)
개화산,37.572399,126.806171,[5],POINT (126.806171 37.572399)
거여,37.493105,127.14415,[5],POINT (127.14415 37.493105)
고덕,37.555004,127.154151,[5],POINT (127.154151 37.555004)
공덕,37.544018,126.951592,"[5, 6]",POINT (126.951592 37.544018)
광나루(장신대),37.545303,127.10357,[5],POINT (127.10357 37.545303)
광화문(세종문화회관),37.571026,126.976669,[5],POINT (126.976669 37.571026)
군자(능동),37.557121,127.079542,"[5, 7]",POINT (127.079542 37.557121)
굽은다리(강동구민회관앞),37.545477,127.142853,[5],POINT (127.142853 37.545477)
길동,37.537801,127.140004,[5],POINT (127.140004 37.537801)
김포공항,37.562434,126.801058,[5],POINT (126.801058 37.562434)
까치산,37.531768,126.846683,"[2, 5]",POINT (126.846683 37.531768)
답십리,37.566747,127.052704,[5],POINT (127.052704 37.566747)
둔촌동,37.527788,127.136248,[5],POINT (127.136248 37.527788)
마곡,37.560183,126.825448,[5],POINT (126.825448 37.560183)
마장,37.5661,127.042973,[5],POINT (127.042973 37.5661)
마천,37.49499,127.152781,[5],POINT (127.152781 37.49499)
마포,37.539574,126.945932,[5],POINT (126.945932 37.539574)
명일,37.55137,127.143999,[5],POINT (127.143999 37.55137)
목동,37.526065,126.864931,[5],POINT (126.864931 37.526065)
미사,37.56177,127.198309,[5],POINT (127.198309 37.56177)
발산,37.558598,126.837668,[5],POINT (126.837668 37.558598)
방이,37.508857,127.126133,[5],POINT (127.126133 37.508857)
방화,37.577446,126.812741,[5],POINT (126.812741 37.577446)
상일동,37.556712,127.166417,[5],POINT (127.166417 37.556712)
서대문,37.565773,126.966641,[5],POINT (126.966641 37.565773)
송정,37.561184,126.811973,[5],POINT (126.811973 37.561184)
신금호,37.554548,127.020331,[5],POINT (127.020331 37.554548)
신길,37.517122,126.917169,[5],POINT (126.917169 37.517122)
신정(은행정),37.524997,126.856191,[5],POINT (126.856191 37.524997)
아차산(어린이대공원후문),37.551691,127.089761,[5],POINT (127.089761 37.551691)
애오개,37.553736,126.95682,[5],POINT (126.95682 37.553736)
양평,37.525648,126.885778,[5],POINT (126.885778 37.525648)
여의나루,37.527098,126.932901,[5],POINT (126.932901 37.527098)
여의도,37.521624,126.924191,[5],POINT (126.924191 37.521624)
영등포시장,37.522669,126.905139,[5],POINT (126.905139 37.522669)
오목교(목동운동장앞),37.524496,126.875181,[5],POINT (126.875181 37.524496)
올림픽공원(한국체대),37.516078,127.130848,"[5, 9]",POINT (127.130848 37.516078)
우장산,37.548768,126.836318,[5],POINT (126.836318 37.548768)
장한평,37.56144,127.064623,[5],POINT (127.064623 37.56144)
천호(풍납토성),37.538397,127.123572,"[5, 8]",POINT (127.123572 37.538397)
청구,37.560245,127.013828,"[5, 6]",POINT (127.013828 37.560245)
하남검단산,37.5408714,127.242467,[5],POINT (127.242467 37.5408714)
하남시청(덕풍·신장),37.5424066,127.220388,[5],POINT (127.220388 37.5424066)
하남풍산,37.55137,127.2104525,[5],POINT (127.2104525 37.55137)
행당,37.557322,127.029476,[5],POINT (127.029476 37.557322)
화곡,37.541513,126.840461,[5],POINT (126.840461 37.541513)
고려대(종암),37.590508,127.036296,[6],POINT (127.036296 37.590508)
광흥창(서강),37.547456,126.931993,[6],POINT (126.931993 37.547456)
구산,37.611377,126.91727,[6],POINT (126.91727 37.611377)
녹사평(용산구청),37.534675,126.986695,[6],POINT (126.986695 37.534675)
대흥(서강대앞),37.547771,126.942069,[6],POINT (126.942069 37.547771)
독바위,37.618456,126.933031,[6],POINT (126.933031 37.618456)
돌곶이,37.610537,127.056431,[6],POINT (127.056431 37.610537)
디지털미디어시티,37.576646,126.900984,[6],POINT (126.900984 37.576646)
마포구청,37.563515,126.903343,[6],POINT (126.903343 37.563515)
망원,37.556094,126.910052,[6],POINT (126.910052 37.556094)
버티고개,37.548013,127.007055,[6],POINT (127.007055 37.548013)
보문,37.585286,127.019381,[6],POINT (127.019381 37.585286)
봉화산(서울의료원),37.617283,127.091401,[6],POINT (127.091401 37.617283)
상수,37.547716,126.922852,[6],POINT (126.922852 37.547716)
상월곡(한국과학기술연구원),37.606377,127.048491,[6],POINT (127.048491 37.606377)
새절(신사),37.591148,126.913629,[6],POINT (126.913629 37.591148)
석계,37.614805,127.065851,[6],POINT (127.065851 37.614805)
안암(고대병원앞),37.586272,127.029005,[6],POINT (127.029005 37.586272)
역촌,37.606021,126.922744,[6],POINT (126.922744 37.606021)
월곡(동덕여대),37.601948,127.041518,[6],POINT (127.041518 37.601948)
월드컵경기장(성산),37.569532,126.899298,[6],POINT (126.899298 37.569532)
응암,37.598605,126.915577,[6],POINT (126.915577 37.598605)
이태원,37.534488,126.994302,[6],POINT (126.994302 37.534488)
증산(명지대앞),37.583876,126.909645,[6],POINT (126.909645 37.583876)
창신,37.579661,127.015241,[6],POINT (127.015241 37.579661)
태릉입구,37.617983,127.07512,"[6, 7]",POINT (127.07512 37.617983)
한강진,37.539631,127.001725,[6],POINT (127.001725 37.539631)
화랑대(서울여대입구),37.620064,127.084689,[6],POINT (127.084689 37.620064)
효창공원앞,37.539261,126.961351,[6],POINT (126.961351 37.539261)
가산디지털단지,37.481072,126.882343,[7],POINT (126.882343 37.481072)
강남구청,37.517186,127.04128,[7],POINT (127.04128 37.517186)
공릉(서울과학기술대),37.625742,127.072896,[7],POINT (127.072896 37.625742)
광명사거리,37.479252,126.854876,[7],POINT (126.854876 37.479252)
남구로,37.486056,126.887249,[7],POINT (126.887249 37.486056)
남성,37.484596,126.971251,[7],POINT (126.971251 37.484596)
내방,37.487618,126.993513,[7],POINT (126.993513 37.487618)
논현,37.511093,127.021415,[7],POINT (127.021415 37.511093)
도봉산,37.689313,127.046222,[7],POINT (127.046222 37.689313)
마들,37.66494,127.057675,[7],POINT (127.057675 37.66494)
먹골,37.610637,127.077725,[7],POINT (127.077725 37.610637)
면목,37.588579,127.087503,[7],POINT (127.087503 37.588579)
반포,37.508178,127.011727,[7],POINT (127.011727 37.508178)
보라매,37.499872,126.920428,[7],POINT (126.920428 37.499872)
사가정,37.580894,127.088478,[7],POINT (127.088478 37.580894)
상도,37.502834,126.94791,[7],POINT (126.94791 37.502834)
상봉,37.596362,127.085032,[7],POINT (127.085032 37.596362)
수락산,37.67785,127.055315,[7],POINT (127.055315 37.67785)
숭실대입구(살피재),37.496029,126.953822,[7],POINT (126.953822 37.496029)
신대방삼거리,37.499701,126.928276,[7],POINT (126.928276 37.499701)
신풍,37.50008,126.90993,[7],POINT (126.90993 37.50008)
어린이대공원(세종대),37.548014,127.074658,[7],POINT (127.074658 37.548014)
온수(성공회대입구),37.492258,126.823388,[7],POINT (126.823388 37.492258)
용마산(용마폭포공원),37.573647,127.086727,[7],POINT (127.086727 37.573647)
이수,37.4852004,126.982382,[7],POINT (126.982382 37.4852004)
자양(뚝섬한강공원),37.5321618,127.064322,[7],POINT (127.064322 37.5321618)
장승배기,37.504898,126.93915,[7],POINT (126.93915 37.504898)
장암,37.700109,127.053196,[7],POINT (127.053196 37.700109)
중계,37.644583,127.064303,[7],POINT (127.064303 37.644583)
중곡,37.565923,127.08432,[7],POINT (127.08432 37.565923)
중화,37.602545,127.079264,[7],POINT (127.079264 37.602545)
천왕,37.486637,126.838713,[7],POINT (126.838713 37.486637)
철산,37.47605,126.867911,[7],POINT (126.867911 37.47605)
청담,37.519365,127.05335,[7],POINT (127.05335 37.519365)
하계,37.636352,127.06799,[7],POINT (127.06799 37.636352)
학동,37.514229,127.031656,[7],POINT (127.031656 37.514229)
강동구청,37.530341,127.120508,[8],POINT (127.120508 37.530341)
남위례,37.46293825,127.1394473,[8],POINT (127.1394473 37.46293825)
남한산성입구(성남법원.검찰청),37.451535,127.159816,[8],POINT (127.159816 37.451535)
단대오거리,37.44521,127.156866,[8],POINT (127.156866 37.44521)
모란,37.43213,127.129087,[8],POINT (127.129087 37.43213)
몽촌토성(평화의문),37.517409,127.112359,[8],POINT (127.112359 37.517409)
문정,37.485855,127.1225,[8],POINT (127.1225 37.485855)
복정,37.470047,127.126662,[8],POINT (127.126662 37.470047)
산성,37.457122,127.149908,[8],POINT (127.149908 37.457122)
석촌,37.505431,127.106979,"[8, 9]",POINT (127.106979 37.505431)
송파,37.499703,127.112183,[8],POINT (127.112183 37.499703)
수진,37.437428,127.140722,[8],POINT (127.140722 37.437428)
신흥,37.440918,127.147564,[8],POINT (127.147564 37.440918)
암사,37.55021,127.127562,[8],POINT (127.127562 37.55021)
장지,37.478703,127.126191,[8],POINT (127.126191 37.478703)
언주,37.507287,127.033868,[9],POINT (127.033868 37.507287)
선정릉,37.51098,127.043593,[9],POINT (127.043593 37.51098)
삼성중앙,37.513011,127.053282,[9],POINT (127.053282 37.513011)
봉은사,37.514219,127.060245,[9],POINT (127.060245 37.514219)
삼전,37.50225,127.0863,[9],POINT (127.0863 37.50225)
석촌고분,37.5038,127.0967,[9],POINT (127.0967 37.5038)
송파나루,37.50888,127.112183,[9],POINT (127.112183 37.50888)
한성백제,37.516078,127.1165,[9],POINT (127.1165 37.516078)
둔촌오륜,37.5196,127.1381,[9],POINT (127.1381 37.5196)
중앙보훈병원,37.5287,127.14936,[9],POINT (127.14936 37.5287)
